entry_id,study_id,substance,category,indication,doi,pmid,notes
IMM-IMM04,IMM-IMM04_02,vitamin_d,immune,upper_respiratory,,,
IMM-IMM04,IMM-IMM04_03,vitamin_d,immune,upper_respiratory,,,
IMM-IMM07,IMM-IMM07_01,beta_glucans,immune,antiviral_support,,,
IMM-IMM07,IMM-IMM07_02,beta_glucans,immune,antiviral_support,,,
IMM-IMM07,IMM-IMM07_03,beta_glucans,immune,antiviral_support,,,
META-GLU02,META-GLU02_01,alpha_lipoic_acid,metabolic,insulin_sensitivity,,,
META-GLU02,META-GLU02_02,alpha_lipoic_acid,metabolic,insulin_sensitivity,,,
META-GLU02,META-GLU02_03,alpha_lipoic_acid,metabolic,insulin_sensitivity,,,
META-GLU06,META-GLU06_01,bitter_melon,metabolic,glucose_control,,,
META-GLU06,META-GLU06_02,bitter_melon,metabolic,glucose_control,,,
META-GLU06,META-GLU06_03,bitter_melon,metabolic,glucose_control,,,
META-GLU09,META-GLU09_01,vanadyl_sulfate,metabolic,weight_management,,,
META-GLU09,META-GLU09_02,vanadyl_sulfate,metabolic,weight_management,,,
META-GLU09,META-GLU09_03,vanadyl_sulfate,metabolic,weight_management,,,
INFL-INF03,INFL-INF03_01,omega_3,inflammation,recovery,,,
INFL-INF03,INFL-INF03_02,omega_3,inflammation,recovery,,,
INFL-INF03,INFL-INF03_03,omega_3,inflammation,recovery,,,
INFL-INF04,INFL-INF04_01,ginger,inflammation,joint_pain,,,
INFL-INF04,INFL-INF04_02,ginger,inflammation,joint_pain,,,
INFL-INF04,INFL-INF04_03,ginger,inflammation,joint_pain,,,
INFL-INF07,INFL-INF07_01,green_tea,inflammation,systemic_inflammation,,,
INFL-INF07,INFL-INF07_02,green_tea,inflammation,systemic_inflammation,,,
INFL-INF07,INFL-INF07_03,green_tea,inflammation,systemic_inflammation,,,
LONG-LON01,LONG-LON01_01,nicotinamide_riboside,longevity,cellular_ageing,,,
LONG-LON01,LONG-LON01_02,nicotinamide_riboside,longevity,cellular_ageing,,,
LONG-LON01,LONG-LON01_03,nicotinamide_riboside,longevity,cellular_ageing,,,
LONG-LON02,LONG-LON02_01,nicotinamide_mononucleotide,longevity,mitochondrial_function,,,
LONG-LON02,LONG-LON02_02,nicotinamide_mononucleotide,longevity,mitochondrial_function,,,
LONG-LON02,LONG-LON02_03,nicotinamide_mononucleotide,longevity,mitochondrial_function,,,
LONG-LON04,LONG-LON04_01,pterostilbene,longevity,cellular_ageing,,,
LONG-LON04,LONG-LON04_02,pterostilbene,longevity,cellular_ageing,,,
LONG-LON04,LONG-LON04_03,pterostilbene,longevity,cellular_ageing,,,
ENDO-END01,ENDO-END01_01,inositol,endocrine,pcos_support,,,
ENDO-END01,ENDO-END01_02,inositol,endocrine,pcos_support,,,
ENDO-END01,ENDO-END01_03,inositol,endocrine,pcos_support,,,
ENDO-END02,ENDO-END02_01,berberine,endocrine,thyroid_support,,,
ENDO-END02,ENDO-END02_02,berberine,endocrine,thyroid_support,,,
ENDO-END02,ENDO-END02_03,berberine,endocrine,thyroid_support,,,
GUT-PROBIO-SCFAs,GUT-PROBIO-SCFAs_01,probiotic_blend,gut_health,short_chain_fatty_acids,,,
GUT-PROBIO-SCFAs,GUT-PROBIO-SCFAs_02,probiotic_blend,gut_health,short_chain_fatty_acids,,,
GUT-PROBIO-SCFAs,GUT-PROBIO-SCFAs_03,probiotic_blend,gut_health,short_chain_fatty_acids,,,
GUT-PREBIO-BLOAT,GUT-PREBIO-BLOAT_01,prebiotic_fiber,gut_health,bloating_relief,,,
GUT-PREBIO-BLOAT,GUT-PREBIO-BLOAT_02,prebiotic_fiber,gut_health,bloating_relief,,,
GUT-PREBIO-BLOAT,GUT-PREBIO-BLOAT_03,prebiotic_fiber,gut_health,bloating_relief,,,
IMM-BCP-IMM,IMM-BCP-IMM_01,black_cumin_seed,immune_health,immune_modulation,,,
IMM-BCP-IMM,IMM-BCP-IMM_02,black_cumin_seed,immune_health,immune_modulation,,,
IMM-BCP-IMM,IMM-BCP-IMM_03,black_cumin_seed,immune_health,immune_modulation,,,
IMM-BETA-GLUC,IMM-BETA-GLUC_01,beta_glucan,immune_health,immune_readiness,,,
IMM-BETA-GLUC,IMM-BETA-GLUC_02,beta_glucan,immune_health,immune_readiness,,,
IMM-BETA-GLUC,IMM-BETA-GLUC_03,beta_glucan,immune_health,immune_readiness,,,
